Stammesnr.;VCP-Land;Bezirk/Gau/Region;Stammesname;Stammesort;;;;;;;;;;;;;;
121001;Hamburg;Harburg;Ulrich von Hutten;20095 Hamburg Neugraben;;;;;;;;;;;;;;
121002;Hamburg;Harburg;Klaus Störtebeker Finkenwerder;21129 Hamburg Finkenwerder;;;;;;;;;;;;;;
121003;Hamburg;Harburg;Bischof Ansgar Sinstorf;21077 Hamburg Sinstorf;;;;;;;;;;;;;;
121004;Hamburg;Harburg;Matthias Claudius;21077 Hamburg Eißendorf;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
122001;Hamburg;West;Simon von Utrecht;22587 Hamburg Blankenese;;;;;;;;;;;;;;
122002;Hamburg;West;Elbe;22605 Hamburg Othmarschen;;;;;;;;;;;;;;
122003;Hamburg;West;Sankt Rafael;22523 Hamburg Eidelstedt;;;;;;;;;;;;;;
122004;Hamburg;West;St. Paulus;20259 Hamburg Eimsbüttel;;;;;;;;;;;;;;
122005;Hamburg;West;Johannes Bugenhagen;22455 Hamburg Niendorf;;;;;;;;;;;;;;
122006;Hamburg;West;Weiße Rose ;25355 Barmstedt;;;;;;;;;;;;;;
122007;Hamburg;West;Graf Adolf von Schauenburg;20149 Hamburg Harvestehude;;;;;;;;;;;;;;
122008;Hamburg;West;Pfadfinderstamm bei der Lutherbuche;22529 Hamburg Lokstedt;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
123001;Hamburg;Alster-Bille;Astrid Lindgren ;22307 Hamburg Barmbek-Nord;;;;;;;;;;;;;;
123002;Hamburg;Alster-Bille;Hohenstaufen;22297 Hamburg Alsterdorf;;;;;;;;;;;;;;
123003;Hamburg;Alster-Bille;Bapu;22359 Hamburg Volksdorf;;;;;;;;;;;;;;
123004;Hamburg;Alster-Bille;Martin Luther King;22885 Barsbüttel;;;;;;;;;;;;;;
123005;Hamburg;Alster-Bille;Charlotte Paulsen;22041 Hamburg-Wandsbek;;;;;;;;;;;;;;
123006;Hamburg;Alster-Bille;Graf Rantzau;22926 Ahrensburg;;;;;;;;;;;;;;
123007;Hamburg;Alster-Bille;Dietrich Bonhoeffer ;21465 Hamburg-Reinbek;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
130101;Mecklenburg-Vorpommern;ohne;Stamm Waldkauz;18292 Kuchelmiß-Serrahn;;;;;;;;;;;;;;
130102;Mecklenburg-Vorpommern;ohne;Eric der Entdecker;19836 Lübz;;;;;;;;;;;;;;
130103;Mecklenburg-Vorpommern;ohne;Die spähenden Falken;19069 GroßTrebbow;;;;;;;;;;;;;;
130104;Mecklenburg-Vorpommern;ohne;Stamm Weitenhagen;17498 Weitenhagen;;;;;;;;;;;;;;
130105;Mecklenburg-Vorpommern;ohne;Groß Kleiner Elstern;18109 Rostock;;;;;;;;;;;;;;
130106;Mecklenburg-Vorpommern;ohne;Wanderfalken;17192 Waren ;;;;;;;;;;;;;;
130107;Mecklenburg-Vorpommern;ohne;Die Luchse;17166 Teterow;;;;;;;;;;;;;;
130108;Mecklenburg-Vorpommern;ohne;Dargun + Stamm Levin/Zarnekow;17159 Dargun;;;;;;;;;;;;;;
130109;Mecklenburg-Vorpommern;ohne;Biestower Braunbären;18059 Rostock (Stadtteil Biestow);;;;;;;;;;;;;;
130110;Mecklenburg-Vorpommern;ohne;Dierkower Erdmännchen;18146 Rostock (Stadtteil Dierkow);;;;;;;;;;;;;;
130111;Mecklenburg-Vorpommern;ohne;Scouven Güstrow;18273 Güstrow;;;;;;;;;;;;;;
130112;Mecklenburg-Vorpommern;ohne;Turmfalken Remplin;17139 Remplin;;;;;;;;;;;;;;
130113;Mecklenburg-Vorpommern;ohne;Stamm Vineta ;18190 Sanitz b. Rostock;;;;;;;;;;;;;;
130114;Mecklenburg-Vorpommern;ohne;Stamm Luzin ;17258 Feldberger Seenlandschaft;;;;;;;;;;;;;;
130115;Mecklenburg-Vorpommern;ohne;St. Jakobus Kavelstorf;18196 Kavelstorf;;;;;;;;;;;;;;
130116;Mecklenburg-Vorpommern;ohne;Wittenburg;19243 Wittenburg;;;;;;;;;;;;;;
130117;Mecklenburg-Vorpommern;ohne;Klinkener Füchse;19374 Klinken;;;;;;;;;;;;;;
130118;Mecklenburg-Vorpommern;ohne;St. Georg;19406 Dabel;;;;;;;;;;;;;;
130119;Mecklenburg-Vorpommern;ohne;Stamm Heinrich der Löwe;19057 Schwerin (Stadtteil Lankow);;;;;;;;;;;;;;
130120;Mecklenburg-Vorpommern;ohne;Stamm Rügen;18528 Bergen auf Rügen;;;;;;;;;;;;;;
130121;Mecklenburg-Vorpommern;ohne;Vellahner Pfauen;19260 Vellahn;;;;;;;;;;;;;;
130122;Mecklenburg-Vorpommern;ohne;Seeadler;23996 Dambeck;;;;;;;;;;;;;;
130123;Mecklenburg-Vorpommern;ohne;Warnemünder Wölfe;18109 Warnemünde;;;;;;;;;;;;;;
130124;Mecklenburg-Vorpommern;ohne;Lichtenhäger Wüstenfüchse;18109 Rostock (Stadtteil Lichtenhagen);;;;;;;;;;;;;;
130125;Mecklenburg-Vorpommern;ohne;Rövershäger Eichhörnchen;18182 Rövershagen;;;;;;;;;;;;;;
130126;Mecklenburg-Vorpommern;ohne;Thor Heyerdahl Bernitt Neukirchen;18249 Bernitt;;;;;;;;;;;;;;
130127;Mecklenburg-Vorpommern;ohne;Neugründung Slate;19370 Slate;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
140101;Sachsen;ohne;Pingtrosse;04448 Leipzig-Wiederitzsch;;;;;;;;;;;;;;
140102;Sachsen;ohne;frei;;;;;;;;;;;;;;;
140103;Sachsen;ohne;Elbpiraten;04889 Schildau (Gneisenaustadt);;;;;;;;;;;;;;
140104;Sachsen;ohne;Karl May;01324 Dresden-Bühlau;;;;;;;;;;;;;;
140105;Sachsen;ohne;Heinrich Zille;01458 Ottendorf-Okrilla Medingen;;;;;;;;;;;;;;
140106;Sachsen;ohne;Morgenstern;04105 Leipzig;;;;;;;;;;;;;;
140107;Sachsen;ohne;frei;02747 Berthelsdorf b. Herrnhut;;;;;;;;;;;;;;
140108;Sachsen;ohne;Heinrich von Berlepsch;09212 Limbach-Oberfrohna-Kändler;;;;;;;;;;;;;;
140109;Sachsen;ohne;Schwarzkiefer;01109 Dresden-Klotzsche;;;;;;;;;;;;;;
140110;Sachsen;ohne;Einsiedel;09322 Penig;;;;;;;;;;;;;;
140111;Sachsen;ohne;Salomo;09232 Hartmannsdorf;;;;;;;;;;;;;;
140112;Sachsen;ohne;Rotfuchs;01445 Radebeul;;;;;;;;;;;;;;
140113;Sachsen;ohne;St. Wenceslai;04808 Wurzen;;;;;;;;;;;;;;
140114;Sachsen;ohne;Johannes der Täufer;09322 Penig Niedersteinbach;;;;;;;;;;;;;;
140115;Sachsen;ohne;Schleiereulen Radeberg;01454 Radeberg;;;;;;;;;;;;;;
140116;Sachsen;ohne;St. Jakobus    ;04827 Machern;;;;;;;;;;;;;;
140117;Sachsen;ohne;frei;;;;;;;;;;;;;;;
140118;Sachsen;ohne;frei;;;;;;;;;;;;;;;
140119;Sachsen;ohne;St. Kilian;04651 Bad Lausick;;;;;;;;;;;;;;
140120;Sachsen;ohne;Heiliger Born;01219 Dresden Leubnitz-Neuostra;;;;;;;;;;;;;;
140121;Sachsen;ohne;Steinadler;01099 Dresden Neustadt;;;;;;;;;;;;;;
140122;Sachsen;ohne;Turmfalken ;04683 Naunhof;;;;;;;;;;;;;;
140123;Sachsen;ohne;VCP Waldohreulen Oberlungwitz;09353 Oberlungwitz;;;;;;;;;;;;;;
140124;Sachsen;ohne;Andreas Schubert;08491 Limbach;;;;;;;;;;;;;;
140125;Sachsen;ohne;Pilgrim;01187 Dresden;;;;;;;;;;;;;;
140126;Sachsen;ohne;Stamm Eisvogel;04107 Leipzig;;;;;;;;;;;;;;
140127;Sachsen;ohne;Trachenschlucht;01097 Dresden;;;;;;;;;;;;;;
140128;Sachsen;ohne;frei;02797 Lückendorf;;;;;;;;;;;;;;
140129;Sachsen;ohne;frei;02779 Großschönau-Hainewalde;;;;;;;;;;;;;;
140130;Sachsen;ohne;Stamm de Auenwaldräuber;04277 Leipzig;;;;;;;;;;;;;;
140131;Sachsen;ohne;frei;;;;;;;;;;;;;;;
140132;Sachsen;ohne;Katharina von Bora;04575 Neukieritzsch;;;;;;;;;;;;;;
140133;Sachsen;ohne;VCP Stamm MOBU;01468 Reichenberg;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
140201;Sachsen;Oberlausitz;Drachentiere;02747 Berthelsdorf b. Herrnhut;;;;;;;;;;;;;;
140202;Sachsen;Oberlausitz;Stamm Gebirgsfalken;02797 Lückendorf;;;;;;;;;;;;;;
140203;Sachsen;Oberlausitz;Stamm Räuberhauptmann Karasek;02779 Großschönau-Hainewalde;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
150101;Berlin-Brandenburg;Berlin;Alexander von Humboldt;12459 Berlin Oberschöneweide;;;;;;;;;;;;;;
150102;Berlin-Brandenburg;Berlin;Otto Witte;13187 Berlin Pankow;;;;;;;;;;;;;;
150103;Berlin-Brandenburg;Berlin;Thomas Müntzer;14050 Berlin Schöneberg;;;;;;;;;;;;;;
150104;Berlin-Brandenburg;Berlin;Weiße Rose-Mariendorf;12109 Berlin Mariendorf;;;;;;;;;;;;;;
150105;Berlin-Brandenburg;Berlin;Stephanus;14129 Berlin Zehlendorf;;;;;;;;;;;;;;
150106;Berlin-Brandenburg;Berlin;Theodor Fontane;13627 Berlin Charlottenburg;;;;;;;;;;;;;;
150107;Berlin-Brandenburg;Berlin;Askanier;13593 Berlin Spandau;;;;;;;;;;;;;;
150108;Berlin-Brandenburg;Berlin;VCP Siemensstadt;13629 Berlin Siemensstadt;;;;;;;;;;;;;;
150109;Berlin-Brandenburg;Berlin;Berlin Mitte;10178 Berlin Mitte;;;;;;;;;;;;;;
150110;Berlin-Brandenburg;Berlin;Fredy Hirsch;10967 Berlin-Kreuzberg;;;;;;;;;;;;;;
150111;Berlin-Brandenburg;Berlin;Nikolassee;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
150150;Berlin-Brandenburg;Brandenburg;Aboriginees;16303 Schwedt-Oder-Stendell;;;;;;;;;;;;;;
150151;Berlin-Brandenburg;Brandenburg;Rheinsberg;16831 Rheinsberg (Mark);;;;;;;;;;;;;;
150152;Berlin-Brandenburg;Brandenburg;Friedenstauben;16348 Wandlitz;;;;;;;;;;;;;;
150153;Berlin-Brandenburg;Brandenburg;Dietrich-Bonhoeffer;14467 Potsdam;;;;;;;;;;;;;;
150154;Berlin-Brandenburg;Brandenburg;Spreewölfe;15537 Erkner-Neu Zittau;;;;;;;;;;;;;;
150155;Berlin-Brandenburg;Brandenburg;Blankenfelde;15827 Blankenfelde;;;;;;;;;;;;;;
150156;Berlin-Brandenburg;Brandenburg;Saarmund;14552 Saarmund;;;;;;;;;;;;;;
150157;Berlin-Brandenburg;Brandenburg;Red Ants-Zossen;15806 Zossen (b. Berlin);;;;;;;;;;;;;;
150158;Berlin-Brandenburg;Brandenburg;Johannesstift;13629 Berlin-Siemensstadt;;;;;;;;;;;;;;
150159;Berlin-Brandenburg;Brandenburg;Uckamerka;17291 Prenzlau;;;;;;;;;;;;;;
150160;Berlin-Brandenburg;Brandenburg;Neugründung;03050 Cottbus;;;;;;;;;;;;;;
150161;Berlin-Brandenburg;Brandenburg;Neugründung;16269 Wriezen;;;;;;;;;;;;;;
150162;Berlin-Brandenburg;Brandenburg;Groß Kreutz/Stamm Krusevica;14550 Groß Kreutz;;;;;;;;;;;;;;
150163;Berlin-Brandenburg;Brandenburg;Strausberg;15344 Strausberg;;;;;;;;;;;;;;
150164;Berlin-Brandenburg;Brandenburg;Werder;14542 Werder (Havel);;;;;;;;;;;;;;
150165;Berlin-Brandenburg;Brandenburg;Stamm Meyenburg;16945 Meyenburg;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
160101;Schleswig-Holstein;ohne;von Acken;24589 Nortorf b. Neumünster;;;;;;;;;;;;;;
160102;Schleswig-Holstein;ohne;Aver Liekers;25335 Elmshorn;;;;;;;;;;;;;;
160103;Schleswig-Holstein;ohne;St. Michael;24159 Kiel;;;;;;;;;;;;;;
160104;Schleswig-Holstein;ohne;Wikinger;24536 Neumünster (Holst)-Brachenfeld;;;;;;;;;;;;;;
160105;Schleswig-Holstein;ohne;Siedlung Lüneborg;24114 Kiel;;;;;;;;;;;;;;
160106;Schleswig-Holstein;ohne;nordFlues;24944 Flensburg;;;;;;;;;;;;;;
160107;Schleswig-Holstein;ohne;Alderaan;24106 Kiel;;;;;;;;;;;;;;
160108;Schleswig-Holstein;ohne;Normannen;24119 Kronshagen;;;;;;;;;;;;;;
160109;Schleswig-Holstein;ohne;Vicelin;23701 Eutin;;;;;;;;;;;;;;
160110;Schleswig-Holstein;ohne;Nimrod;24986 Satrup;;;;;;;;;;;;;;
160111;Schleswig-Holstein;ohne;Mori;23617 Stockelsdorf;;;;;;;;;;;;;;
160112;Schleswig-Holstein;ohne;11 oben;24635 Rickling;;;;;;;;;;;;;;
160113;Schleswig-Holstein;ohne;Kopernikus;21514 Bröthen;;;;;;;;;;;;;;
160114;Schleswig-Holstein;ohne;Steve Biko;25348 Glückstadt;;;;;;;;;;;;;;
160115;Schleswig-Holstein;ohne;Stamm Aukrug;24613 Aukrug;;;;;;;;;;;;;;
160116;Schleswig-Holstein;ohne;St. Georg;25358 Horst (Holstein);;;;;;;;;;;;;;
160117;Schleswig-Holstein;ohne;Cassiopeia;24576 Bad Bramstedt;;;;;;;;;;;;;;
160118;Schleswig-Holstein;ohne;Stamm Gosharde;25872 Ostenfeld (Husum) Gosharde;;;;;;;;;;;;;;
160119;Schleswig-Holstein;ohne;Stamm Heide;25746 Heide;;;;;;;;;;;;;;
160120;Schleswig-Holstein;ohne;Ritter von Barmstede ;25436 Uetersen;;;;;;;;;;;;;;
160121;Schleswig-Holstein;ohne;Dunedain;24235 Laboe;;;;;;;;;;;;;;
160122;Schleswig-Holstein;ohne;Ansgar;24105 Kiel-Blücherplatz;;;;;;;;;;;;;;
160123;Schleswig-Holstein;ohne;Cartoons;24321 Lütjenburg;;;;;;;;;;;;;;
160124;Schleswig-Holstein;ohne;Aspasia;24118 Kiel;;;;;;;;;;;;;;
160125;Schleswig-Holstein;ohne;Die Falken;25917 Leck;;;;;;;;;;;;;;
160126;Schleswig-Holstein;ohne;frei;;;;;;;;;;;;;;;
160127;Schleswig-Holstein;ohne;Wisent ;23911 Ziethen (b. Ratzeburg);;;;;;;;;;;;;;
160128;Schleswig-Holstein;ohne;Likedeeler;25361 Krempe;;;;;;;;;;;;;;
160129;Schleswig-Holstein;ohne;Martje Flor;24805 Hamdorf b. Rendsburg;;;;;;;;;;;;;;
160130;Schleswig-Holstein;ohne;Stamm Briganten;24791 Alt Duvenstedt;;;;;;;;;;;;;;
160131;Schleswig-Holstein;ohne;Swentana;23744 Schönwalde am Bugsberg;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
180101;Mitteldeutschland;Sachsen-Anhalt;Stamm Jakobus;06844 Dessau;;;;;;;;;;;;;;
180102;Mitteldeutschland;Sachsen-Anhalt;Fratres Tiliae;39356 Behnsdorf;;;;;;;;;;;;;;
180103;Mitteldeutschland;Sachsen-Anhalt;Cracau Citz;39114 Magdeburg;;;;;;;;;;;;;;
180104;Mitteldeutschland;Sachsen-Anhalt;Stamm Surf;06636 Laucha;;;;;;;;;;;;;;
180105;Mitteldeutschland;Sachsen-Anhalt;Die Schweden;06686 Großgörschen;;;;;;;;;;;;;;
180106;Mitteldeutschland;Sachsen-Anhalt;Wilde Kreaturen;29413 Dähre;;;;;;;;;;;;;;
180107;Mitteldeutschland;Sachsen-Anhalt;Roter Milan;06347 Gerbstedt;;;;;;;;;;;;;;
180108;Mitteldeutschland;Sachsen-Anhalt;Dietrich Bonhoeffer ;39649 Miesterhorst;;;;;;;;;;;;;;
180109;Mitteldeutschland;Sachsen-Anhalt;Tom Bombadil;29410 Salzwedel Hansestadt;;;;;;;;;;;;;;
180110;Mitteldeutschland;Sachsen-Anhalt;Die fuchsschlauen Wölfe;38486 Kusey;;;;;;;;;;;;;;
180111;Mitteldeutschland;Sachsen-Anhalt;Stamm St. Georg;06779 Raguhn;;;;;;;;;;;;;;
180112;Mitteldeutschland;Sachsen-Anhalt;Franziskus von Assisi;39638 Estedt;;;;;;;;;;;;;;
180113;Mitteldeutschland;Sachsen-Anhalt;Saale-Wiesel;06231 Bad Dürrenberg;;;;;;;;;;;;;;
180114;Mitteldeutschland;Sachsen-Anhalt;VCP Schkopau Alexandra von Trotha;06258 Schkopau;;;;;;;;;;;;;;
180115;Mitteldeutschland;Sachsen-Anhalt;VCP Werben;39606 Iden;;;;;;;;;;;;;;
180116;Mitteldeutschland;Sachsen-Anhalt;Harzer Luchse;38820 Halberstadt;;;;;;;;;;;;;;
180117;Mitteldeutschland;Sachsen-Anhalt;"VCP Landsberg ""Trollfürsten""";06188 Landsberg;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
180201;Mitteldeutschland;Thüringen;Die Wölfe;99955 Kutzleben;;;;;;;;;;;;;;
180202;Mitteldeutschland;Thüringen;Siedlung Arnstadt;99310 Arnstadt;;;;;;;;;;;;;;
180203;Mitteldeutschland;Thüringen;Hainleite;99759 Sollstedt (Wipper);;;;;;;;;;;;;;
180204;Mitteldeutschland;Thüringen;Siedlung Erfurt;99089 Erfurt;;;;;;;;;;;;;;
180205;Mitteldeutschland;Thüringen;Thüringer Wanderfalken ;99867 Gotha;;;;;;;;;;;;;;
180206;Mitteldeutschland;Thüringen;Stamm Drei Gleichen;99192 Neudietendorf;;;;;;;;;;;;;;
180207;Mitteldeutschland;Thüringen;Stamm Am Gottlob;99894 Friedrichroda;;;;;;;;;;;;;;
180208;Mitteldeutschland;Thüringen;VCP Rastenberger Orgelpfeifen;99636 Rastenberg;;;;;;;;;;;;;;
180209;Mitteldeutschland;Thüringen;VCP Gera/Bad Köstritz;07545 Gera;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
200901;Niedersachsen;Hannover;Altwarmbüchen;30916 Altwarmbüchen (Isernhagen);;;;;;;;;;;;;;
200902;Niedersachsen;Hannover;Hannover Süd;30519 Hannover Döhren;;;;;;;;;;;;;;
200903;Niedersachsen;Hannover;Paulus ;30169 Hannover-Südstadt;;;;;;;;;;;;;;
200904;Niedersachsen;Hannover;Kleefeld-Buchholz;30625 Hannover Kleefeld;;;;;;;;;;;;;;
200905;Niedersachsen;Hannover;Mechthild von Lona;30926 Seelze-Lohnde;;;;;;;;;;;;;;
200906;Niedersachsen;Hannover;Raoul Wallenberg;30880 Laatzen b. Hannover;;;;;;;;;;;;;;
200907;Niedersachsen;Hannover;VCP Wettbergen;30457 Hannover Wettbergen;;;;;;;;;;;;;;
200908;Niedersachsen;Hannover;Stephanus;30823 Garbsen-Berenbostel;;;;;;;;;;;;;;
200909;Niedersachsen;Hannover;JuKiMob;;;;;;;;;;;;;;;
200910;Niedersachsen;Hannover;Kiefernpfad;;;;;;;;;;;;;;;
200911;Niedersachsen;Hannover;MaJa;;;;;;;;;;;;;;;
200912;Niedersachsen;Hannover;Kastanienhof;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
201001;Niedersachsen;Süntel;Chico Mendes ;31832 Altenhagen b. Springe;;;;;;;;;;;;;;
201002;Niedersachsen;Süntel;VCP Beusterburg;31032 Betheln;;;;;;;;;;;;;;
201003;Niedersachsen;Süntel;Bilche;31675 Bückeburg;;;;;;;;;;;;;;
201004;Niedersachsen;Süntel;Aboriginals;31832 Springe (Deister)-Eldagsen;;;;;;;;;;;;;;
201005;Niedersachsen;Süntel;Grafen von Hallermundt;31832 Springe (Deister);;;;;;;;;;;;;;
201006;Niedersachsen;Süntel;Kreuzfähnlein;31787 Hameln-Basberg;;;;;;;;;;;;;;
201007;Niedersachsen;Süntel;Florian Geyer;31787 Hameln;;;;;;;;;;;;;;
201008;Niedersachsen;Süntel;Gruppe Tönebön (Kein Stamm);31785 Hameln;;;;;;;;;;;;;;
201009;Niedersachsen;Süntel;VCP Hämelschenburg;31860 Emmerthal Hämelschenburg;;;;;;;;;;;;;;
201010;Niedersachsen;Süntel;Eversteiner Löwen;31855 Aerzen;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
202001;Niedersachsen;Aller-Heide;frei;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
202101;Niedersachsen;Heide;frei;;;;;;;;;;;;;;;
202102;Niedersachsen;Heide;Langobarden;21386 Betzendorf;;;;;;;;;;;;;;
202103;Niedersachsen;Heide;Astrid Lindgren;29328 Faßberg-Müden;;;;;;;;;;;;;;
202104;Niedersachsen;Heide;frei;;;;;;;;;;;;;;;
202105;Niedersachsen;Heide;Stamm Elvert;29568 Wieren-Ostedt;;;;;;;;;;;;;;
202106;Niedersachsen;Heide;Hermann Billung;29614 Soltau;;;;;;;;;;;;;;
202107;Niedersachsen;Heide;Julius Neuendorff  ;21255 Tostedt;;;;;;;;;;;;;;
202108;Niedersachsen;Heide;frei;;;;;;;;;;;;;;;
202109;Niedersachsen;Heide;Florian Geyer;29386 Hankensbüttel;;;;;;;;;;;;;;
202110;Niedersachsen;Heide;Heinrich der Löwe;29378 Wittingen;;;;;;;;;;;;;;
202111;Niedersachsen;Heide;Buchholz;21244 Buchholz in der Nordheide;;;;;;;;;;;;;;
202112;Niedersachsen;Heide;Ritter von Soltowe;29614 Soltau;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
203001;Niedersachsen;Bremen;Bonifatius ;27568 Bremerhaven;;;;;;;;;;;;;;
203002;Niedersachsen;Bremen;Daniel von Büren;28201 Bremen;;;;;;;;;;;;;;
203003;Niedersachsen;Bremen;Siedlung St. Petri;28207 Bremen;;;;;;;;;;;;;;
203004;Niedersachsen;Bremen;Querflieger Bremen-Nord;28719 Bremen;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
203401;Niedersachsen;Friesen;Friesen;26486 Wangerooge Eldagsen;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
203501;Niedersachsen;Osning;Stamm Ichthys;49565 Bramsche (Hase);;;;;;;;;;;;;;
203502;Niedersachsen;Osning;frei;;;;;;;;;;;;;;;
203503;Niedersachsen;Osning;Die Arche;49356 Diepholz;;;;;;;;;;;;;;
203504;Niedersachsen;Osning;Siedlung Hermann Bonnus;49124 Georgsmarienhütte;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
203701;Niedersachsen;Ems;Eberhard von Danckelmann;49808 Lingen (Ems);;;;;;;;;;;;;;
203702;Niedersachsen;Ems;frei;;;;;;;;;;;;;;;
203703;Niedersachsen;Ems;Wassergeusen;48527 Nordhorn;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
203801;Niedersachsen;Oldenburg;Kranich;26121 Oldenburg;;;;;;;;;;;;;;
203802;Niedersachsen;Oldenburg;Tjalken;26842 Ostrhauderfehn Idafehn;;;;;;;;;;;;;;
203803;Niedersachsen;Oldenburg;Wilke Steding;49661 Cloppenburg;;;;;;;;;;;;;;
